NMec = 98491
T = 27
P = 6
Profits ignored
Solution time = 3.961e-01
Programing Tasks = 18
Terminal Cases = 1361
Task date  Profit    P
  0   6     1        0   
  0   44    1        -1  
  1   9     1        1   
  1   18    1        -1  
  4   13    1        -1  
  4   13    1        2   
  7   21    1        0   
  7   25    1        3   
  9   15    1        4   
  12  21    1        1   
  13  18    1        5   
  16  39    1        -1  
  16  40    1        -1  
  17  28    1        2   
  17  37    1        -1  
  17  44    1        -1  
  19  33    1        4   
  21  27    1        5   
  23  40    1        -1  
  23  42    1        -1  
  26  36    1        0   
  27  28    1        1   
  29  41    1        1   
  29  42    1        2   
  31  41    1        3   
  32  37    1        5   
  34  44    1        4   
End
