NMec = 98629
T = 31
P = 2
Profits ignored
Solution time = 8.811e-02
Programing Tasks = 17
Terminal Cases = 234
Task date  Profit    P
  5   8     1        0   
  7   11    1        1   
  8   17    1        -1  
  13  20    1        -1  
  14  21    1        0   
  16  27    1        1   
  31  57    1        -1  
  34  141   1        -1  
  41  67    1        -1  
  42  72    1        -1  
  44  52    1        0   
  52  57    1        -1  
  54  79    1        -1  
  55  57    1        0   
  56  76    1        1   
  60  143   1        -1  
  63  79    1        0   
  74  80    1        -1  
  76  83    1        -1  
  77  100   1        -1  
  79  94    1        -1  
  80  88    1        0   
  80  90    1        1   
  90  104   1        0   
  93  97    1        1   
  104 108   1        1   
  106 114   1        0   
  121 130   1        -1  
  123 140   1        0   
  127 135   1        1   
  137 140   1        1   
End
