NMec = 98629
T = 27
P = 7
Profits ignored
Solution time = 1.421e-01
Programing Tasks = 16
Terminal Cases = 126
Task date  Profit    P
  0   9     1        0   
  0   14    1        -1  
  0   18    1        -1  
  0   24    1        -1  
  0   37    1        -1  
  1   19    1        1   
  1   38    1        -1  
  2   21    1        2   
  2   32    1        -1  
  3   17    1        3   
  5   13    1        4   
  5   29    1        -1  
  6   14    1        5   
  6   25    1        -1  
  7   11    1        6   
  8   29    1        -1  
  12  28    1        -1  
  12  34    1        -1  
  12  38    1        0   
  13  27    1        6   
  18  26    1        3   
  18  29    1        4   
  21  23    1        1   
  22  26    1        2   
  22  27    1        5   
  24  36    1        1   
  27  35    1        2   
End
